UniqueCount	AmbigCount
0	810
0	805
0	825
0	830
0	2328
0	2320
0	2327
0	2314
0	2222
0	2322
0	2230
0	2290
0	2298
1573	0
691	0
5	0
86	0
0	194
0	195
0	195
6	144
0	195
0	195
0	195
0	195
0	194
0	194
0	195
0	195
0	2
92	0
830	0
2	603
4	603
2	603
0	602
0	583
90	0
3	0
61	0
0	0
215	0
379	0
119	0
0	0
286	0
12	345
6	345
17	300
39	0
33	0
0	0
0	0
0	0
113	0
467	0
94	0
817	0
77	0
587	0
1	0
81	0
0	0
112	0
4	91
11	91
0	0
0	0
0	0
921	0
1645	0
201	0
116	0
0	0
0	0
126	0
71	0
182	269
10	269
136	0
1668	0
0	0
1	0
0	0
0	0
0	0
0	0
2	290
6	290
85	0
293	0
1190	0
404	0
0	0
2499	0
3	2
2	2
1515	0
0	0
750	0
1132	0
0	0
0	0
78	313
4	313
0	0
4	0
335	0
0	19
0	19
0	0
0	0
1279	0
27	0
17	0
235	0
24	0
139	0
175	0
0	3
0	3
614	0
1	0
475	55
0	0
1	49
0	49
0	0
343	0
190	0
1	0
1	0
1075	0
0	0
1	0
0	0
0	0
1	0
8	192
0	192
239	0
163	0
0	0
6	13
0	13
131	0
8	691
15	691
313	0
6	327
2	327
1946	0
0	0
31	883
10	883
4	121
4	121
442	0
172	0
40	0
619	0
4	0
3535	0
631	0
983	0
5883	0
0	946
0	944
0	925
0	927
42	0
2	0
1025	0
516	0
10	857
0	698
0	855
591	0
0	514
0	505
0	498
0	507
2	947
2	947
2044	0
143	0
807	0
215	0
165	0
125	0
3	133
0	133
11710	0
227	0
36	0
83	0
195	0
3	20
0	20
0	20
1725	0
1	234
2	234
573	1
56	0
279	0
7	0
2	0
0	0
0	0
1666	0
0	0
2	0
428	0
3	267
4	286
0	258
0	278
132	0
564	0
0	0
273	0
1	0
806	0
346	0
228	0
751	0
464	0
1	0
110	0
301	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
105	6
0	0
0	0
3	0
0	0
13	175
0	175
289	0
491	0
434	0
0	0
1	0
294	74
289	74
67	0
7	155
0	155
0	553
0	361
0	359
0	555
548	0
0	0
0	0
149	0
88	0
65	1733
96	1733
1	0
3399	0
130	0
0	0
0	0
0	0
12	0
460	0
84	0
3	0
175	4
4	4
0	148
0	182
15	182
10	0
4	1011
4	1011
6	0
0	0
273	1
0	12
0	13
0	11
0	10
0	11
0	9
55	0
379	0
10	1108
8	1108
4	16
0	16
524	0
7	447
4	447
0	8
0	8
0	5
0	8
0	0
465	0
284	0
0	0
14	0
0	0
207	0
584	0
190	0
85	0
1896	0
466	0
552	0
647	0
0	0
5	0
3	0
8	437
0	437
1	0
3	0
311	0
0	0
0	0
276	0
0	0
27	244
0	244
276	0
0	0
0	0
0	0
469	0
1	0
444	0
2144	0
167	0
0	0
482	0
0	0
6	0
592	0
328	0
9	207
5	207
2	0
120	683
66	683
6	0
1	1
399	0
1971	0
0	0
100	1716
32	1716
515	0
0	126
0	125
3	104
0	111
5	0
1691	0
0	0
972	0
40	0
0	133
0	81
0	80
19	81
0	116
958	0
305	0
0	0
250	0
0	0
601	0
9	378
0	378
1155	0
2	0
0	0
0	531
0	511
0	514
0	534
0	0
54	0
0	0
0	3
0	3
0	3
0	3
0	0
180	0
0	0
0	0
5	3
467	0
617	0
22	3
197	0
2	0
268	0
0	1
0	167
0	4
0	1
0	0
0	4
11	1
0	4
169	168
16	0
1482	0
19	1665
0	1665
0	0
1	0
273	0
0	0
0	0
0	0
34	149
455	149
0	0
0	0
64	0
3	0
139	0
114	1333
0	1227
3	1311
6	1332
17	0
9	0
0	0
518	0
1	0
144	0
0	447
0	249
0	446
166	0
85	0
724	0
478	0
66	1109
0	1109
204	0
1	0
9	0
6636	0
863	761
5	0
449	0
1	8
1	8
345	0
0	33
1	33
0	4
0	4
106	0
109	0
701	0
0	0
0	0
975	0
223	0
183	172
0	172
257	0
0	0
485	0
0	0
1	6
920	6
19	0
1	0
13	2
1	0
2	617
2	617
346	33
0	0
57	0
69	0
150	0
0	0
78	0
0	0
750	0
123	0
233	0
588	0
0	0
173	3789
0	3789
3	3786
759	0
0	0
14	142
0	142
711	0
0	4
1	4
54	101
111	101
1	0
221	0
2	102
0	102
203	0
509	0
0	0
7	29
0	29
1	0
1657	0
0	0
2	0
391	0
362	0
0	0
1	0
184	0
34	0
192	0
63	0
33	2918
90	2918
98	0
0	115
107	115
0	0
2226	0
29	0
418	0
192	0
0	97
0	97
21	0
19	0
117	0
748	0
1	136
23	136
0	0
29	0
7485	0
323	0
3	0
2	0
0	0
139	4358
13	4358
3	0
35	0
547	0
40	0
22	0
0	0
2	0
0	551
34	434
7	533
132	0
0	0
0	0
0	0
13	0
233	0
6	217
2	217
0	0
3	12
0	0
0	0
0	0
48	34
11	0
12	0
96	0
49	0
7	0
0	0
3	0
84	0
0	0
0	0
0	0
1	88
3	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
7	0
0	0
1	9
1	462
1	454
0	449
0	468
0	24
0	24
0	22
0	22
327	0
38	0
47	864
0	728
0	746
0	846
0	864
90	0
5	0
4	0
0	0
85	0
1	41
0	41
14	495
0	495
0	0
1291	0
0	0
0	0
0	0
7	0
1414	0
0	0
0	0
0	1
0	1
0	0
1440	0
444	0
510	0
697	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
0	0
412	0
1102	0
0	0
0	5
0	4
0	4
0	5
266	0
0	0
283	14
0	28
2	4
1	1
0	28
0	5
35	159
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	579
6	579
0	0
2	12
0	12
0	12
0	11
13	0
18	0
10	2225
6	2225
4	0
0	0
1	197
16	197
0	0
0	0
0	0
0	10
0	10
393	0
125	0
0	0
1	0
242	0
813	0
774	0
343	0
1	95
27	95
11	277
2	277
1	0
0	0
0	0
0	0
1953	0
6	808
90	808
0	0
1089	0
0	0
2457	0
1	364
4	353
1	351
432	0
11	0
86	0
1088	0
0	495
1	495
122	0
632	0
142	0
4371	0
0	0
3835	0
0	0
21	0
3179	6542
2351	6542
0	101
0	101
0	100
5	0
1	0
0	325
7	320
1	313
0	308
0	313
1	0
311	0
8	448
5	448
0	2
0	2
0	0
0	0
3	0
108	0
1064	0
200	0
217	0
0	0
5	66
98	66
110	27
0	27
503	0
12	2
3	2
1	33
0	33
293	0
174	0
316	0
113	0
346	0
93	0
45	0
0	0
11	0
0	0
29	0
37	0
0	0
8	0
18	190
4	190
371	0
714	0
274	0
120	0
1689	0
779	0
0	0
7	0
556	0
174	0
797	0
412	0
0	0
2799	0
2039	0
180	0
592	0
8	1
0	1
281	0
5126	0
286	0
2	0
12	572
1	572
156	0
0	0
0	0
1771	0
0	0
330	0
43	1078
148	1078
10	0
0	0
1011	0
0	0
32	0
111	0
0	0
0	0
1	0
246	0
529	0
0	11
0	11
0	11
341	0
0	0
0	0
0	0
0	0
2	0
194	0
0	0
7	181
4	181
0	3
0	3
11	5
90	1
0	42
0	42
12	108
0	108
0	3
0	3
492	282
0	0
0	2
0	0
0	0
1	0
0	0
0	37
0	0
2	277
0	265
0	276
0	251
19	472
21	472
0	0
1303	0
0	0
92	0
43	0
28	372
1	372
124	0
0	0
339	0
0	0
664	0
0	0
346	0
60	167
5	167
902	0
334	0
102	0
1	0
0	0
0	0
0	0
1	0
2	0
93	0
0	0
8	0
136	0
1601	0
8	5
1	0
0	0
0	0
0	0
86	299
395	0
4	0
0	0
0	0
0	0
3	5
0	0
11	0
0	6
2	6
0	0
0	0
0	0
106	265
155	555
15	260
0	4
0	3
0	0
1	0
2	1
0	1
5	0
637	0
0	0
871	0
15	0
20	0
43	0
0	0
0	0
7	0
1145	0
25	0
0	0
37	0
277	2
0	2
709	0
0	0
0	258
2	257
0	229
6	823
1	823
11	0
417	0
0	0
0	0
0	0
6	0
53	0
0	0
0	0
0	0
0	0
0	0
2208	0
3	0
122	0
4	0
433	0
0	0
0	0
1	6
8	0
0	0
19	0
0	0
396	0
0	5
100	5
2221	0
11	820
0	373
289	447
19	109
3	109
432	0
0	0
0	0
0	0
0	0
24	571
11	571
418	0
681	0
28	1154
13	1154
204	0
3	2
13	2
1380	2013
443	2013
29	0
0	0
4493	0
0	6
0	6
9	239
0	239
10	355
6	355
99	0
51	0
0	583
10	583
1	539
1004	0
0	44
10	44
286	0
587	0
0	0
83	0
209	0
2203	2
1	2
275	0
0	0
1482	0
155	0
181	310
8	310
592	0
5	0
60	3493
28	3493
30	0
437	0
421	0
0	0
5	0
9	0
175	0
4	369
0	369
5	0
2	0
0	0
0	0
0	0
200	0
63	0
1070	0
0	0
0	4
7	4
679	0
3	0
396	0
798	0
797	0
963	0
405	0
0	0
396	0
584	0
380	0
3	0
1	0
0	13
1	13
0	13
19	505
26	505
1180	0
144	0
135	0
795	0
291	0
0	17
0	17
17	0
2	0
0	0
0	0
1	0
130	0
0	1776
0	1797
0	1797
0	1776
29	451
1	451
1	0
1732	0
0	0
0	0
176	0
2	131
5	131
555	0
35	117
0	116
1	117
178	0
0	76
2465	76
148	0
4084	0
17	0
279	0
138	0
24	0
1	0
33	0
41	0
144	0
406	0
3	0
26	0
6	0
0	0
2	139
0	142
0	140
0	142
3	140
277	0
202	0
121	1232
2	1232
1	74
1	74
0	656
0	656
241	656
2	149
0	149
0	0
1	90
2	89
2	90
0	5
1	6
0	7
0	6
0	7
0	1
0	4
0	3
45	0
0	0
0	0
359	0
576	0
959	0
309	0
3	659
28	659
335	0
30	0
6	0
33	0
1	0
0	5
0	5
19	0
92	0
13	0
226	0
0	0
346	0
0	0
1082	0
0	0
0	0
102	0
1	0
0	0
2344	0
29	0
660	0
141	0
14	218
11	218
9	223
0	223
1147	0
192	0
0	0
253	0
137	0
0	0
0	0
457	0
0	0
0	0
8	289
117	289
436	0
597	0
415	0
742	0
254	0
28	1517
7	1517
612	0
1105	0
11	1153
0	1153
0	0
503	0
7	500
3	500
3	0
949	0
0	0
28	0
0	25
111	0
0	0
3065	0
346	0
7	292
0	292
170	0
0	0
26	0
0	1
0	1
0	0
862	0
2	5482
0	5503
0	5134
412	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
9	15
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
14	0
372	0
0	0
0	0
0	0
0	0
101	0
0	0
718	0
120	0
188	0
25	0
2	0
48	4342
0	4342
0	1358
0	1391
0	1414
0	1404
0	1345
0	1368
0	1356
0	1326
5	702
28	702
0	0
0	0
4	0
290	0
459	0
0	0
821	0
0	0
1133	0
709	0
1	0
961	0
21	0
446	0
241	136
0	0
0	0
2	197
0	197
0	197
3	0
272	0
1	0
0	0
28	870
18	870
0	0
0	0
1632	0
0	2
0	2
0	2
0	2
5	391
8	391
0	0
17	1301
1	1301
38	3315
46	3315
94	580
0	591
0	0
217	110
2	911
4	894
0	907
0	847
1280	0
96	0
0	0
697	0
2	74
0	0
298	0
3	0
1730	0
685	0
142	0
412	0
258	0
0	0
436	0
1	0
124	0
19	429
6	429
12	114
0	114
0	111
3	0
403	8
1767	0
19	506
0	531
10	533
5	0
5	118
1	118
711	0
299	0
3	0
0	4
419	2
3	2
0	408
0	408
454	408
405	0
0	0
15	2266
15	2266
232	0
3	112
1	112
0	0
0	0
3	138
1	138
390	0
20	166
1	166
1406	0
0	0
36	0
33	0
76	0
15	0
8	0
757	0
0	2
0	2
0	0
1	714
8	714
129	0
0	0
505	2
0	2
0	0
84	0
642	0
2	0
0	0
15	0
34	0
1	0
98	0
1	0
46	0
465	0
739	0
95	0
7	0
0	0
0	0
9	0
2	0
7	0
5	0
93	5
3	0
0	33
0	33
467	0
471	0
3467	0
154	0
624	38
169	0
0	9
1136	0
0	0
2	0
3	494
5	494
107	1032
37	1032
0	0
8	801
0	709
0	801
0	705
0	797
0	802
137	491
3	491
174	0
2	0
620	0
25	0
0	0
6	0
469	0
2	0
355	0
280	0
144	255
0	255
157	0
209	0
800	0
1	0
166	0
729	0
255	0
3	0
308	0
3	0
0	59
0	62
0	53
0	50
0	77
0	74
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1256	309
598	0
1225	0
0	0
182	1
51	11
0	0
0	0
86	0
121	0
0	0
0	0
0	0
7	1
0	0
0	302
0	295
0	300
0	297
384	0
1039	58
3	0
0	0
918	0
7	489
10	489
138	0
144	0
961	0
562	0
7	0
0	0
0	0
0	3
0	0
0	1
0	2
0	0
0	1
12	0
94	6
0	0
81	0
0	0
0	0
4	0
1	1
0	0
0	0
0	0
120	1
1005	0
0	0
15	0
419	0
97	0
0	353
0	373
338	374
3	76
3	93
0	93
0	0
0	0
29	0
192	0
37	196
1	196
248	0
26	0
732	0
3	0
815	0
1	0
0	0
0	0
2	0
210	0
94	0
13	0
125	0
160	0
2123	0
174	0
0	152
0	2
1957	0
1477	0
33	0
0	0
302	0
0	31
0	31
0	0
264	0
19	0
69	0
355	0
1	0
651	0
7	0
49	0
0	0
0	0
3574	0
0	0
0	0
0	1
0	2
1	3
56	3429
40	3429
2	19
0	19
5	0
161	0
0	0
7	0
1	104
2	104
0	0
0	0
0	345
24	345
112	0
10	400
18	397
6	400
0	3
0	3
657	0
476	0
0	588
0	308
0	555
5	0
0	0
0	0
0	0
1383	0
33	0
388	0
0	157
0	156
0	140
0	149
86	0
699	0
0	0
882	2
1	2
0	0
1	0
472	0
0	20
0	18
1	11
0	0
7615	0
789	0
3	0
327	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
370	0
373	0
9	0
0	0
31	0
0	0
18	0
3	0
0	0
3	15
0	0
552	1
724	0
3	0
7	0
2	0
257	0
126	0
31	759
0	759
1620	0
13	15
0	0
32	11
271	0
0	154
0	91
0	95
0	150
0	147
140	0
0	1015
0	1015
640	0
262	0
1	0
308	0
796	0
0	0
0	0
266	0
749	0
196	0
475	0
4	0
2430	0
0	0
0	0
0	0
604	0
284	0
1	0
369	0
1	925
24	925
74	56
0	56
23	0
301	0
16	21
26	21
5	0
1	0
0	0
0	0
0	0
16	0
238	0
0	0
121	0
0	7
1	7
0	7
0	7
0	7
69	0
0	73
2	73
0	72
834	0
459	0
93	0
0	37
1	37
381	0
774	0
859	0
44	498
1	498
592	0
0	0
133	0
0	0
407	44
0	44
467	0
0	0
125	0
0	0
0	0
1006	0
234	0
2	113
0	113
1	109
354	0
0	0
0	0
223	7
4	0
12	0
1	296
3	295
0	296
92	0
3	455
243	455
4806	0
79	740
0	739
38	1
10	621
3	624
0	624
1275	0
260	0
0	0
0	0
6	0
0	19
0	19
0	19
0	217
142	217
5	3
0	9
0	9
216	343
31	45
7	343
2	0
102	0
4	0
865	0
140	0
124	369
0	369
0	0
0	0
0	0
0	0
1	0
961	0
0	0
0	0
199	0
189	1
2	0
0	0
456	0
407	0
1028	0
1	0
644	0
0	0
184	0
0	1
0	1
0	1
0	0
777	38
1	0
6	0
0	0
453	0
11	648
54	648
57	0
1626	0
59	0
8	0
0	8
0	8
1840	0
3	121
17	121
616	0
2	0
43	500
2	500
0	0
762	0
93	0
0	884
23	834
21	882
51	0
0	0
2896	0
536	0
11	0
556	0
9	0
401	0
1382	16
0	16
0	0
452	0
1	261
20	261
6	261
129	0
1641	0
1043	0
33	0
3	0
99	28
419	320
484	0
1451	0
0	1103
28	1103
345	0
334	0
856	0
1090	0
4138	0
0	0
692	0
9	0
5	0
8	1
766	1
1	0
645	0
0	0
1	0
0	0
5	0
72	0
15	359
1	359
0	240
2	240
4	0
7143	0
5	320
9	378
0	323
104	290
0	0
0	201
49	201
0	0
0	0
0	0
663	0
1	0
0	0
4	50
1	50
25	0
481	0
1770	0
13	0
245	0
0	0
0	0
6	0
1	0
14	0
27	0
337	0
3	187
6	187
0	0
9	0
3	270
361	308
240	159
2434	0
0	0
7	194
10	194
166	0
0	6
0	6
0	0
2	0
0	0
0	0
4	0
1	0
32	276
2	276
3	15
16	0
5	16
52	15
1	0
29	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	0
541	0
280	0
546	822
1304	822
2075	0
0	0
835	0
733	0
433	0
20	0
0	130
2	129
0	128
0	130
0	128
41	0
1	0
0	0
783	0
381	0
2	679
36	679
0	0
450	0
33	0
50	0
0	0
0	28
0	28
704	0
459	0
3722	0
0	0
458	0
391	0
0	0
156	0
148	0
137	0
360	0
0	3
263	1
114	1
0	72
0	72
2	72
0	0
0	0
307	0
143	0
64	0
0	0
580	0
384	0
242	0
1006	0
1077	0
3	0
585	0
55	0
220	0
262	0
377	0
143	0
323	0
11	410
0	410
70	861
39	861
303	0
512	0
107	0
8	1
0	0
0	0
218	575
19	1906
29	188
35	705
60	2202
14	209
25	655
33	1840
13	388
40	2078
2	161
0	52
0	37
46	138
334	885
580	0
483	0
23	1809
3	1809
0	11
1	11
228	0
780	0
480	0
0	0
38	0
271	0
252	0
7	0
0	0
1644	0
0	0
47	0
0	0
90	0
0	0
717	0
27	791
12	791
337	0
22	0
407	0
1408	0
99	574
2	574
0	0
354	0
449	0
0	0
3	0
302	0
2	16
760	16
506	0
238	0
0	0
327	0
295	0
0	155
1	155
2	276
8	276
41	141
16	331
2	0
319	383
1	40
3	0
1	89
24	344
205	0
132	0
206	0
11	789
33	789
708	0
2	442
4	442
0	0
0	0
0	0
519	0
221	0
2	312
5	312
175	308
0	0
0	0
309	2
770	0
21	0
0	686
20	686
58	6
64	72
58	0
69	0
426	0
7	75
0	79
0	75
1335	0
0	0
778	0
1	415
1	415
5	73
0	73
0	0
0	0
45	0
0	86
0	86
16	0
264	0
7	0
1249	0
213	8
9	0
298	0
58	0
985	0
273	0
492	0
6	1206
20	1206
173	0
0	0
0	0
783	0
15	0
17	0
23	0
228	0
0	0
175	850
0	850
169	2016
1783	2016
1	117
0	118
0	92
1	91
622	0
170	0
49	0
8	0
6	0
13	151
0	151
284	0
53	0
7	764
4	764
2	0
1	0
46	0
0	0
0	0
1	0
311	0
315	0
139	0
1	0
0	0
816	0
221	0
684	0
2	0
0	0
1	0
0	0
0	0
519	0
274	0
720	0
147	0
0	507
44	507
384	0
492	0
188	0
1	598
0	598
531	0
0	17
0	17
13	0
454	0
6	4
0	18
5	18
0	0
0	0
365	0
0	3
0	3
1	0
53	0
1	0
181	0
254	0
738	0
643	0
1	0
5	0
126	0
22	0
2493	0
4	138
1	138
460	0
1175	0
0	0
1	0
1066	0
588	0
13	493
5	493
10	0
84	0
0	44
0	44
52	0
3589	0
124	0
1	0
91	0
0	0
116	0
29	576
0	576
0	1
0	1
0	1
0	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
32	518
0	518
0	6
0	6
825	0
120	0
741	0
0	365
0	365
1	365
174	0
0	0
1044	0
0	0
1	0
273	0
234	0
458	3405
9	3405
31	3028
0	0
101	351
1	351
4	332
0	0
305	0
887	0
397	0
0	0
79	0
68	0
1302	0
322	0
0	0
0	0
962	0
9261	0
0	0
15	0
25	748
20	748
140	33
0	14
0	77
0	11
135	0
225	0
0	0
0	0
2389	0
2735	22
271	0
0	0
929	0
0	0
1	0
0	0
321	0
624	0
786	0
227	0
0	31
0	31
0	33
0	33
494	0
2370	0
6	0
90	0
702	0
267	0
0	0
7	458
11	434
3	256
3	231
10	375
3	397
0	0
6	0
337	0
615	0
0	0
548	0
0	0
0	0
498	0
2	53
0	53
0	0
0	0
1293	0
436	0
2	0
542	0
0	0
0	0
0	0
17	905
2	915
5	916
19	828
0	0
3	1
1	1
458	0
9299	0
206	0
7	238
0	238
1410	0
174	0
802	0
0	588
0	571
0	571
0	554
0	420
6	420
268	42
62	2
23	237
0	237
100	55
1	365
3	363
262	0
321	0
0	8
0	6
5	8
252	0
416	0
1	0
2	1180
7	1180
0	0
16	0
6	0
3	0
0	0
0	0
0	0
961	0
0	0
555	0
1925	0
35	18
3516	25
11	141
0	147
8	84
51	0
216	0
20	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
119	432
61	432
1	0
615	0
0	185
0	182
0	180
0	177
2995	0
0	0
706	0
0	77
6	75
0	75
763	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	0
12	425
47	425
0	1
0	1
0	0
2	0
0	0
655	0
0	279
0	306
0	306
0	279
0	273
0	300
0	300
0	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	0
273	52
0	0
0	483
59	483
568	0
0	7
0	7
0	7
0	7
0	7
313	0
0	0
222	144
63	365
7	73
7	126
149	229
7	323
0	167
0	0
0	0
0	0
1	0
0	0
15	0
77	915
4	915
0	0
350	0
210	0
5	440
0	440
0	439
54	0
0	0
0	0
126	0
4	1138
20	1145
7	1162
40	0
0	0
19	0
27	0
58	0
1433	8
0	8
0	32
0	25
2	30
0	0
0	0
677	0
7783	0
41	0
2205	0
0	233
0	193
0	206
0	224
0	256
0	222
0	234
0	202
0	215
0	360
0	265
0	351
0	225
697	0
228	0
73	0
45	0
1119	0
882	2315
31	2931
13	3021
151	1222
57	1167
27	1168
2	53
0	55
6	55
1027	0
690	0
220	53
7	141
63	141
11	811
3	811
469	0
753	0
259	61
158	973
7	973
23	0
300	0
565	0
0	24
543	33
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
428	0
7	1621
11	1608
164	1607
0	0
526	183
1088	0
245	425
2211	0
498	0
4	217
3	217
282	23
193	1
40	0
10	349
69	340
3	354
711	39
379	0
442	0
1487	0
0	0
0	0
0	0
23	1040
0	358
16	711
0	4
1	0
0	0
3	0
0	0
0	38
365	0
4	0
1	0
0	0
9	0
0	0
0	0
0	0
2	0
4	0
452	0
0	0
2	1252
75	312
0	0
0	0
0	78
0	7
0	52
0	0
5	2
3	3
0	0
0	24
4	854
2	833
3	825
4	2
0	0
0	152
0	65
0	0
36	1649
485	1649
0	0
262	1
18	0
4	0
548	0
237	0
1544	0
503	0
0	0
0	0
0	0
0	0
0	0
0	0
838	0
