UniqueCount	AmbigCount
0	268
0	266
0	260
0	265
0	259
0	264
0	3
76	0
678	0
0	347
3	348
0	348
0	347
0	321
97	0
3	0
47	0
0	0
174	0
286	0
49	0
0	0
337	0
33	394
8	394
18	326
68	4
99	0
0	0
0	4
0	0
71	0
343	0
133	0
1670	0
60	0
1146	0
4	0
49	0
0	0
97	0
14	268
23	268
0	0
0	0
0	0
911	0
1720	0
239	0
64	0
0	0
0	0
96	0
1	0
117	301
14	301
129	0
1443	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
9	174
72	0
236	0
1566	0
298	0
0	0
2078	0
2	1
0	1
1698	0
0	0
984	0
1147	0
0	0
0	0
38	241
5	241
0	0
5	0
294	0
0	20
0	20
0	0
0	0
652	0
21	0
35	0
135	0
20	0
278	0
59	0
0	0
0	0
339	0
0	1
502	48
0	0
1	20
0	20
0	0
430	0
191	0
0	0
3	0
548	0
2	0
0	0
0	0
0	0
0	0
4	94
1	94
326	0
265	0
1	0
6	26
0	26
218	0
15	594
15	594
319	0
9	256
4	256
1009	0
0	0
60	1579
20	1579
5	106
4	106
325	0
96	0
34	0
521	0
0	0
959	0
649	0
960	0
19623	0
0	835
0	838
0	785
0	782
126	0
0	0
864	0
581	0
7	1091
0	954
0	1089
362	0
0	804
0	776
0	763
0	791
2	908
0	908
2017	0
79	0
502	0
162	0
108	0
99	0
0	72
1	72
7385	0
121	0
107	0
73	0
125	0
2	37
0	36
0	37
1907	0
0	230
3	230
355	4
3	0
234	0
18	0
1	0
0	0
0	0
760	0
2	0
0	0
501	0
9	271
0	274
0	250
0	253
121	0
416	0
0	0
89	0
0	0
587	0
220	0
226	0
1308	0
417	0
0	0
83	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	4
0	0
0	0
0	0
0	0
14	155
0	155
139	0
895	0
281	0
0	0
0	0
326	53
225	53
43	0
9	81
0	81
0	873
0	675
0	671
0	877
432	0
0	0
2	0
182	0
49	0
68	2430
138	2430
2	0
4442	0
64	0
0	0
0	0
0	0
1	0
257	0
28	0
0	0
309	2
1	2
0	86
0	104
3	104
9	0
6	769
12	769
4	0
0	0
308	0
0	10
0	6
0	5
0	9
0	6
0	5
22	3
552	0
11	365
7	365
4	14
0	14
473	0
6	306
3	306
0	7
0	7
0	3
0	6
0	0
633	0
531	0
0	0
7	0
0	0
235	0
798	0
152	0
80	0
1815	0
583	0
970	0
424	0
1	0
21	0
241	0
11	346
2	346
25	0
16	0
356	0
0	0
0	0
304	0
0	0
26	188
0	188
286	0
0	0
0	0
0	0
554	0
1	0
417	0
1930	0
90	0
0	0
466	0
0	0
5	0
734	0
238	0
5	179
4	179
1	0
43	671
25	671
9	0
0	0
199	0
1294	0
0	0
68	1261
20	1261
490	0
0	102
0	98
0	98
0	102
0	0
3455	0
0	0
1666	0
45	0
0	102
0	64
0	63
14	63
0	99
711	0
127	0
0	0
79	0
0	0
611	0
8	342
0	342
1103	0
3	0
0	0
0	1164
0	1106
0	1104
0	1162
0	0
172	0
0	0
8	79
0	68
2	76
3	78
0	0
181	0
0	0
0	0
3	3
311	0
125	0
15	3
245	0
1	0
255	0
0	3
0	87
0	1
3	44
0	0
0	1
299	44
0	1
137	87
3	0
815	0
17	1278
0	1278
0	0
2	0
336	0
0	0
0	0
0	0
23	40
182	40
0	0
1	0
100	0
3	0
150	0
94	1064
0	934
5	1049
11	1064
23	0
5	0
0	0
442	0
1	0
77	0
0	431
0	310
0	431
118	0
57	0
224	0
164	0
41	472
0	472
144	0
1	0
14	0
3432	0
337	503
8	0
211	0
0	1
0	1
118	0
0	10
0	10
0	2
0	2
99	0
70	0
493	0
0	0
0	0
388	0
271	0
114	168
1	168
156	0
1	0
799	0
0	0
2	7
783	7
12	0
0	0
3	2
0	0
1	486
2	487
456	45
2	0
148	0
92	0
501	0
0	0
39	0
0	0
454	0
119	0
146	0
740	0
0	0
266	12235
16	12235
20	12231
335	0
0	0
6	35
0	35
427	0
0	2
1	2
14	78
110	78
0	0
148	0
2	136
0	136
131	0
1246	0
0	0
4	55
0	55
0	0
293	0
2	0
6	0
293	0
217	0
0	2
2	2
351	0
13	0
218	0
76	0
22	1873
42	1873
75	0
0	142
84	142
0	0
1978	0
171	0
576	0
504	0
0	53
1	53
9	0
6	0
83	0
885	0
0	141
42	141
0	0
88	0
5392	0
233	0
3	0
1	2
1	2
187	5583
5	5583
3	0
146	0
895	0
18	0
7	0
1	0
4	0
0	627
18	538
3	617
90	0
0	0
0	0
0	0
13	0
83	0
3	151
2	151
0	0
4	13
0	0
0	0
0	0
54	46
13	0
13	1
76	0
32	0
1	0
0	0
14	0
160	2
0	0
0	0
0	0
1	225
11	225
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	3
34	0
0	0
2	13
2	278
1	268
0	254
0	287
0	13
0	13
0	16
0	16
189	0
12	0
66	917
0	803
0	844
0	877
0	918
54	0
3	0
2	0
0	0
61	0
0	25
0	25
8	354
0	354
2	0
1554	0
5	0
0	0
0	2
3	0
743	0
0	0
1	0
0	6
0	6
0	0
1468	0
487	0
583	0
1153	0
0	0
0	0
0	17
1	17
5	0
0	0
1	0
1	0
4	0
0	0
60	0
907	0
0	0
0	3
0	3
0	3
0	3
141	0
0	0
291	19
0	35
3	4
1	5
0	35
0	7
36	109
16	5
0	5
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	531
11	531
0	0
15	204
0	199
2	204
0	188
12	0
2	0
12	3011
27	3011
0	0
0	0
2	114
16	114
0	0
4	0
3	0
0	73
0	73
1500	0
141	0
0	0
2	0
241	0
1654	0
744	0
267	0
0	48
16	48
20	164
1	164
0	0
0	0
0	0
0	0
316	0
3	669
44	669
0	0
1482	0
0	0
2548	0
0	260
2	251
2	256
259	0
11	0
89	0
825	0
5	373
2	373
516	0
1090	0
95	0
7515	0
0	0
2937	0
0	0
20	0
2255	4981
1691	4981
0	85
2	85
0	83
6	0
3	0
0	137
3	135
1	133
0	125
0	130
0	0
231	0
12	295
3	295
0	37
0	37
3	0
0	0
2	0
70	0
3077	0
332	0
79	0
0	0
1	65
41	65
110	25
0	25
399	0
34	11
2	0
0	12
0	12
357	0
114	0
175	0
56	0
219	0
91	0
68	0
0	0
19	0
0	0
62	0
28	0
1	0
8	0
34	145
1	145
244	0
747	0
300	0
91	0
629	0
613	0
0	0
9	0
327	0
160	0
562	0
333	0
0	0
2584	0
6962	0
96	0
487	0
1	0
0	0
197	0
3102	0
223	0
1	0
9	441
3	441
257	0
5	0
1	0
3944	0
0	0
486	0
121	1993
119	1993
16	0
0	0
1279	0
0	0
50	0
84	0
0	28
0	28
7	1
273	0
389	0
0	7
0	7
0	7
245	0
1	0
0	0
2	0
0	0
6	0
224	0
0	0
6	121
0	121
0	0
0	0
69	3
95	0
1	22
0	22
18	83
3	83
0	8
0	8
423	259
0	0
1	4
0	0
0	0
0	0
0	0
0	36
0	0
2	203
0	202
0	209
0	185
19	463
8	463
0	0
2495	0
0	0
92	0
60	0
22	250
0	250
33	0
1	0
865	0
0	0
1284	0
0	0
383	0
32	132
1	132
1477	0
171	0
114	0
11	0
0	0
0	0
0	0
3	0
2	0
164	0
0	0
6	0
132	0
2082	0
48	26
2	0
0	0
0	0
0	0
240	1137
382	0
400	0
0	0
5	0
0	0
18	27
0	0
52	0
0	4
1	4
1	0
0	0
0	0
216	1013
142	503
79	1018
0	6
0	5
0	0
0	0
27	6
0	6
1	0
273	0
0	0
964	0
102	0
61	0
85	0
1	0
0	0
2	0
505	0
8	0
0	0
31	0
231	0
0	0
329	0
0	0
0	86
0	86
0	77
9	1013
3	1013
0	0
354	0
0	0
0	0
0	0
3	0
74	0
0	0
0	0
0	0
0	0
0	0
1266	0
2	0
47	0
5	0
416	0
1	0
0	0
0	2
14	0
0	0
75	0
0	0
318	0
0	1
45	1
2175	0
12	741
3	459
239	282
6	75
3	75
391	0
0	0
0	0
0	0
0	0
8	536
5	536
600	0
705	0
83	2195
27	2195
210	0
2	1
4	1
1425	4855
823	4855
40	0
0	0
6966	0
0	5
0	5
6	108
0	108
7	239
7	239
76	0
45	0
0	332
9	332
1	308
801	0
0	96
14	96
243	0
318	0
0	0
239	0
283	0
2136	0
2	0
378	0
0	0
2731	0
299	0
150	330
2	330
473	0
3	0
176	6649
85	6649
16	0
599	0
513	0
0	0
4	0
5	0
130	0
1	105
0	105
4	0
0	0
0	0
0	0
0	0
238	0
18	1
1003	1
0	0
0	6
9	6
539	0
1	0
217	0
540	0
678	0
632	0
372	0
0	0
207	0
424	0
451	2
1	2
0	0
0	2
0	2
0	2
4	309
8	309
1005	0
13	0
66	0
431	0
391	0
1	146
2	146
16	0
2	0
0	0
59	2
4	0
92	0
0	1768
0	1795
0	1802
0	1775
17	393
1	393
0	0
2674	0
0	0
0	0
93	0
0	81
4	81
407	0
54	90
0	88
0	90
164	0
1	239
3298	239
88	0
2717	0
18	0
210	0
90	0
12	0
1	0
13	0
20	0
158	0
259	0
4	0
26	0
2	0
0	0
0	37
0	39
0	38
0	40
0	41
365	0
286	0
221	1740
6	1740
1	11
0	11
0	705
0	705
133	705
5	97
2	97
0	0
1	52
1	52
0	52
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
30	0
0	0
0	0
1306	0
473	0
916	0
164	0
8	452
17	452
287	0
21	0
73	0
37	0
2	0
1	9
0	9
7	0
79	0
6	0
233	0
0	0
425	0
2	0
798	0
1	0
1	0
21	0
1	0
0	0
2530	0
55	0
1264	0
49	0
21	303
9	303
7	113
7	113
785	0
148	0
2	0
226	0
200	0
0	0
1	0
735	0
1	0
0	0
8	353
53	353
394	0
532	0
194	0
532	0
181	0
19	1072
9	1072
591	0
1277	0
26	1338
0	1338
0	0
420	0
15	385
1	385
10	0
920	0
0	0
13	0
0	75
43	0
0	0
2483	0
321	0
4	210
0	210
197	0
0	0
43	0
0	0
0	0
0	0
1001	0
0	105
0	105
0	103
330	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	179
31	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
7	0
482	0
0	0
1	0
1	2
1	2
470	0
0	0
1184	0
71	0
288	0
18	0
1	0
154	11188
0	11188
0	1269
0	1269
0	1290
0	1288
0	1250
0	1271
0	1255
0	1239
10	881
74	881
0	0
2	0
1	0
186	0
644	0
0	0
690	0
0	0
1670	0
1620	0
2	0
646	0
12	0
363	3
126	69
0	0
0	0
0	38
0	38
0	38
4	0
213	0
0	0
0	0
41	2209
52	2209
0	0
0	0
1098	0
0	0
0	0
0	0
0	0
5	272
6	272
0	1
23	950
3	950
61	2452
44	2452
73	750
0	760
0	0
163	147
3	703
1	697
0	705
0	664
736	0
40	0
0	0
839	0
2	45
0	0
357	0
3	0
2651	0
639	0
150	0
422	0
35	0
0	0
369	0
0	0
193	0
15	353
3	353
13	60
0	60
0	58
88	17
288	9
1052	0
14	513
1	549
15	551
3	0
2	68
2	68
365	0
408	0
2	0
0	2
252	2
0	0
0	586
0	586
389	586
159	0
0	0
27	2078
24	2078
172	0
3	154
12	154
0	0
0	0
7	105
0	105
762	0
17	139
3	139
2341	0
1	0
49	0
66	0
47	0
3	0
4	0
833	0
0	9
0	9
1	0
5	612
3	612
226	0
0	0
527	2
0	2
0	0
43	0
762	0
1	0
1	0
16	0
44	0
0	0
176	0
8	0
55	0
613	0
176	0
147	0
24	0
0	0
0	0
155	0
33	0
65	0
2	0
16	2
1	0
13	402
1	402
825	0
461	0
2545	0
152	0
664	35
99	0
0	1
774	0
1	0
5	0
5	483
1	483
32	687
16	687
0	0
8	806
0	650
0	807
0	636
0	793
0	806
152	438
4	438
128	0
0	0
616	0
156	0
0	0
3	0
586	0
2	0
442	0
177	0
122	264
0	264
443	0
314	0
572	0
0	0
366	0
1180	0
146	0
2	0
457	0
1	0
0	98
0	100
0	82
0	80
0	110
0	108
1	34
1	34
0	0
0	0
0	0
0	0
0	0
0	0
942	296
407	0
967	0
0	0
115	0
28	2
0	0
0	0
869	0
926	0
0	0
0	0
0	0
6	0
0	0
0	182
0	174
0	182
0	174
332	0
883	65
1	0
0	0
920	0
2	451
12	451
120	0
164	0
2176	0
290	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
7	1
120	0
26	0
0	0
37	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
61	0
1554	0
0	0
1	0
337	0
173	0
0	1192
0	1233
703	1235
3	173
1	181
0	183
0	0
4	0
39	0
213	0
14	141
1	141
220	0
30	0
276	0
5	0
450	0
3	0
0	0
0	0
1	0
132	0
30	0
2	0
131	0
123	0
4275	0
158	0
0	57
3	4
4023	0
3569	0
145	0
0	0
571	0
0	8
0	8
3	0
166	0
9	0
78	0
295	0
0	0
158	0
8	0
53	0
0	0
7	0
1693	0
0	0
0	0
0	2
0	0
0	1
30	1188
20	1188
1	3
0	3
33	0
175	0
0	0
1	0
1	92
0	92
0	0
0	0
0	369
40	369
128	0
5	138
4	132
4	138
0	19
0	19
907	0
394	0
0	486
0	311
0	437
1	0
0	0
0	0
1	0
1438	1
30	0
768	0
0	151
0	149
0	128
1	138
43	0
712	0
0	0
732	0
0	0
0	0
1	0
536	0
0	12
0	11
0	4
0	0
4879	0
138	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	7
0	7
408	0
349	0
3	0
0	0
17	0
0	0
10	0
18	0
3	0
32	80
2	0
501	0
584	0
0	0
2	0
0	0
254	0
77	0
70	987
0	987
1595	0
43	79
0	0
38	2
405	0
0	165
0	116
0	120
0	161
0	150
79	0
0	655
0	655
431	0
158	0
0	0
257	0
746	0
0	0
0	0
205	0
748	0
135	0
480	0
6	0
2123	0
0	0
0	0
0	0
373	0
220	0
0	0
307	0
3	970
31	970
46	47
0	47
17	0
313	0
18	23
23	23
8	0
0	0
0	0
0	0
0	0
3	0
182	0
0	0
71	0
0	4
0	4
0	4
0	4
0	4
49	0
0	54
0	54
0	53
751	0
284	0
72	0
0	42
1	42
248	0
649	0
2386	0
89	624
2	624
953	0
0	0
101	0
0	0
357	73
1	73
285	0
0	0
34	0
0	0
0	0
765	0
275	0
4	117
0	117
0	108
359	0
0	0
0	0
430	13
16	0
8	0
2	189
0	188
0	189
116	0
2	740
240	740
1383	0
43	421
0	421
39	0
8	453
8	455
1	454
1411	0
1766	0
0	0
0	6
33	0
0	172
1	167
0	169
0	185
78	185
10	1
0	16
0	16
14	30
12	23
5	30
0	0
54	0
0	0
603	0
91	0
74	252
0	252
0	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
198	0
127	0
10	0
0	0
760	0
896	0
1047	0
0	0
924	0
0	0
196	0
0	0
0	0
0	0
0	0
637	17
0	0
0	0
0	0
360	0
9	530
49	530
54	0
2114	0
33	0
21	0
0	16
0	16
3175	0
5	198
47	198
445	0
1	0
20	292
1	292
0	0
426	0
122	0
0	387
20	363
18	384
32	0
0	0
7516	0
460	0
4	0
407	0
1	0
117	0
1226	23
0	23
0	0
827	0
1	155
11	155
3	153
69	0
1927	0
936	0
86	0
2	0
192	41
1272	581
1218	0
1653	0
0	1200
66	1200
264	0
266	0
712	0
1502	0
2644	0
1	0
826	0
2	0
5	0
11	0
591	0
0	0
415	0
0	0
0	0
1	0
0	0
21	0
5	149
3	149
0	151
0	151
0	0
17942	0
0	293
2	329
0	298
77	275
0	0
0	139
29	139
1	0
0	0
0	0
967	0
1	0
0	0
0	4
0	4
1	0
452	0
3863	0
14	0
166	0
0	0
0	0
16	0
1	0
70	0
31	0
154	0
2	229
14	229
0	0
34	0
1	59
68	71
42	43
2746	0
0	0
1	141
8	141
223	0
0	16
0	16
1	0
0	0
0	2
0	2
16	0
0	0
40	171
0	171
55	37
4	0
3	34
8	18
0	0
8	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
859	0
369	0
381	0
506	935
922	935
1717	0
0	0
965	0
834	0
469	0
7	0
0	75
4	75
1	75
0	75
0	75
46	0
0	0
1	0
303	0
297	0
0	989
74	989
0	0
384	0
5	0
15	0
0	0
1	35
0	35
729	0
548	0
3492	0
4	0
235	0
323	0
0	0
55	0
142	0
118	0
260	0
1	3
118	0
133	0
0	80
0	75
1	80
0	0
0	0
185	0
122	0
38	0
0	0
569	0
301	0
173	0
1483	0
821	0
0	0
819	0
45	0
190	0
423	0
265	0
128	0
125	0
7	185
1	185
30	482
16	482
223	0
407	0
105	0
13	0
0	0
0	0
223	659
2	1029
5	138
33	937
38	1198
7	151
37	877
9	1045
35	529
19	1174
1	111
0	49
3	35
186	283
254	507
434	0
516	0
45	1146
2	1146
0	16
1	16
140	0
455	0
360	0
0	0
18	0
228	0
368	0
8	0
0	0
2081	0
0	0
35	0
4	0
113	0
8	0
482	0
33	973
10	973
209	0
8	0
344	0
1049	0
142	478
1	478
0	0
344	0
422	0
0	0
5	0
238	0
2	13
521	13
457	0
309	0
0	0
656	0
236	0
0	188
2	188
4	267
6	267
124	284
55	662
8	0
432	759
2	33
3	0
0	74
68	732
296	0
97	0
107	0
8	541
22	541
403	0
8	466
2	466
2	0
0	0
0	0
472	0
190	0
0	415
11	415
138	407
1	0
0	0
202	2
918	0
6	0
0	607
14	607
197	2
225	138
16	0
115	0
642	0
34	199
0	202
0	194
1098	0
0	0
424	0
0	715
0	715
0	0
0	0
0	0
0	0
64	0
0	131
0	131
185	0
436	0
7	0
1291	0
287	13
5	0
232	0
47	0
728	0
133	0
707	0
7	991
26	991
169	0
0	0
0	0
695	0
83	0
16	0
80	0
146	0
0	0
51	360
0	360
124	13318
6668	13318
1	28
0	28
0	19
0	17
589	0
182	0
49	0
5	0
4	0
12	217
2	217
185	0
66	0
10	1346
9	1346
3	0
16	0
133	2
3	2
1	2
0	0
50	0
319	0
70	0
0	0
0	0
304	0
143	0
729	0
4	0
2	0
0	0
0	0
0	0
369	0
294	0
1521	0
99	0
0	413
33	413
474	0
569	0
113	0
2	290
0	290
1187	0
0	7
0	7
2	0
339	0
4	10
0	19
6	19
0	0
0	0
619	0
0	0
0	0
0	0
67	0
4	0
91	0
288	0
581	0
755	0
0	0
6	0
146	0
11	0
1306	0
1	80
0	80
289	0
1748	0
1	0
0	0
2368	0
427	0
4	320
7	320
7	0
106	0
0	9
0	9
73	0
1915	0
170	0
55	0
70	0
0	0
71	0
33	416
1	416
0	0
0	0
0	0
1	0
7	0
31	0
5	0
2	0
0	0
62	1
0	1
0	0
0	0
0	0
0	0
0	0
52	373
0	373
0	3
0	3
745	0
170	0
1071	0
0	352
0	352
0	352
443	0
0	0
725	0
0	0
0	0
216	0
221	0
183	1722
6	1722
5	1609
0	0
64	232
0	232
4	222
0	0
338	0
1691	0
349	0
0	0
67	0
51	0
1066	0
726	0
1	0
0	0
1062	0
5243	0
0	0
2	0
31	761
25	761
222	46
0	8
0	42
0	17
90	0
241	0
0	0
0	0
4075	0
2744	46
338	0
1	0
523	0
0	0
1	0
0	0
247	0
676	0
473	0
77	0
0	5
0	5
0	5
0	5
256	0
4038	0
3	0
55	0
644	0
217	0
0	0
9	361
8	336
1	234
1	209
7	277
2	300
0	0
6	0
244	0
812	0
0	0
844	0
0	0
0	0
413	0
0	18
1	18
0	0
0	0
1551	0
246	0
1	0
1229	0
0	0
0	0
0	0
30	896
1	904
6	904
16	856
3	0
5	1
0	1
487	0
6136	0
247	0
6	188
0	188
2449	0
145	0
909	0
0	851
0	852
0	840
0	841
4	470
9	470
226	24
5	0
36	363
0	363
50	63
2	273
3	262
340	0
355	0
0	5
0	5
0	5
143	0
175	0
0	0
10	3414
47	3414
0	0
95	0
1	0
1	0
0	0
0	0
0	0
815	0
0	0
582	0
1394	0
2	16
3430	32
4	56
0	56
3	31
288	0
216	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	616
31	616
3	0
455	0
0	157
0	158
0	155
0	156
2158	0
0	0
443	0
0	148
6	133
0	136
887	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
851	0
4	684
60	684
0	0
0	0
1	0
0	0
0	0
1946	0
0	182
0	202
0	201
0	183
0	175
0	194
0	193
0	212
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
289	0
156	56
0	0
0	484
26	484
382	0
0	2
0	2
0	2
0	2
0	2
307	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
36	0
2	0
0	0
530	0
38	500
0	500
0	0
362	0
195	0
3	294
2	294
0	292
80	0
0	0
0	0
127	0
5	798
16	792
6	798
13	0
0	0
32	0
10	0
20	0
1324	13
0	13
0	57
0	40
2	55
0	0
0	0
626	0
4751	0
41	0
5718	0
0	210
0	165
0	174
0	184
0	205
0	206
0	212
0	191
0	200
0	277
0	231
0	251
0	186
2074	0
132	0
24	0
5	0
748	0
677	2630
17	2903
9	2999
107	607
29	581
18	595
0	6
0	6
2	6
720	0
553	0
208	117
0	59
32	59
7	490
4	490
377	0
695	0
253	111
79	817
20	817
8	0
28	0
388	0
1	22
490	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
351	0
4	1056
16	1024
119	1051
0	0
466	184
3051	0
166	389
2114	0
588	0
5	130
3	130
122	14
80	0
6	0
4	195
59	194
4	198
422	37
311	0
455	0
1187	0
0	0
1	0
0	0
5	493
0	178
14	444
0	9
3	0
0	0
0	0
0	35
0	17
4379	0
66	0
1	0
0	0
25	0
0	0
10	0
0	0
2	0
17	0
278	0
3	1
3	621
101	300
0	0
2	0
0	34
0	3
0	56
8	35
14	32
12	47
0	0
0	8
8	2294
3	2237
8	2235
4	3
0	0
0	208
0	54
0	0
41	945
185	945
0	0
147	1
25	0
1	0
86	0
337	0
1299	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
933	0
