UniqueCount	AmbigCount
0	0
208	0
366	0
91	0
0	0
258	0
18	363
9	363
27	312
49	2
12	0
1	0
0	2
0	0
108	0
379	0
88	0
803	0
84	0
605	0
0	0
80	0
0	0
104	0
4	94
10	94
5	0
0	0
0	0
885	0
1835	0
171	0
83	0
0	0
0	0
138	0
72	0
122	300
16	300
114	0
1822	0
0	0
0	0
0	0
0	0
3	0
0	0
2	256
17	256
70	0
312	0
1136	0
383	0
0	0
2266	0
5	1
2	1
1324	0
0	0
708	0
1084	0
0	0
1	0
43	282
4	282
0	0
2	0
260	0
0	21
0	21
0	0
0	0
1071	0
17	0
12	0
188	0
16	0
161	0
170	0
0	5
0	5
536	0
0	0
406	40
0	0
0	81
1	81
0	0
368	0
188	0
1	0
0	0
947	0
1	0
1	0
0	0
0	0
0	0
6	157
0	157
220	0
206	0
0	0
7	11
0	11
136	0
11	577
16	577
305	0
5	267
9	267
1392	0
1	0
35	867
10	867
3	87
1	87
362	0
143	0
28	0
699	0
1	0
3894	0
604	0
794	0
5986	0
0	810
0	814
0	784
0	780
64	0
0	0
1021	0
568	0
4	763
0	650
0	763
475	0
0	531
0	513
0	511
0	529
4	865
6	865
1918	0
123	0
652	0
197	0
126	0
127	0
1	181
0	181
8716	0
208	0
52	0
70	0
154	0
2	22
0	22
0	22
1755	0
1	225
2	225
536	1
83	0
224	0
8	0
0	0
0	0
2	0
1352	0
0	0
1	0
392	0
6	295
1	297
0	277
0	286
114	0
500	0
1	0
164	0
3	0
536	0
306	0
218	0
744	0
505	0
1	0
95	0
289	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
144	3
0	0
0	0
0	0
0	0
15	201
3	201
238	0
535	0
630	0
0	0
0	0
258	59
320	59
54	0
12	109
0	109
0	471
0	322
0	322
0	471
694	0
4	0
0	0
121	0
76	0
56	1824
110	1824
0	0
3068	0
120	0
0	0
6	0
2	0
7	0
362	0
115	0
5	0
174	1
4	1
2	122
1	144
13	144
12	0
7	986
7	986
8	0
0	0
232	1
0	27
0	24
0	22
0	25
0	24
0	22
40	3
490	0
5	876
12	876
3	23
0	23
535	0
4	488
5	488
0	1
0	1
0	1
0	1
0	0
303	0
164	0
0	0
21	0
216	0
267	0
480	0
210	0
98	0
1982	0
316	0
420	0
666	0
1	0
10	0
17	0
7	401
1	401
4	0
4	0
284	0
0	0
0	0
234	0
0	0
36	242
0	242
250	0
1	0
1	0
1	0
483	0
2	0
398	0
1707	0
137	0
0	0
524	0
0	0
5	0
539	0
266	0
6	205
3	205
2	0
90	775
46	775
15	0
0	0
322	0
2024	0
1	0
109	1607
24	1607
473	0
0	130
0	125
0	110
0	116
2	0
1853	0
1	0
1035	0
27	0
0	131
0	74
0	74
14	74
0	124
838	0
228	0
0	0
200	0
0	0
648	0
9	429
1	429
983	0
6	0
0	0
0	682
0	661
0	664
0	685
0	0
76	0
0	0
0	36
0	35
0	35
0	36
0	0
160	0
0	0
0	0
10	1
429	0
328	0
23	2
150	1
1	0
253	0
0	3
0	126
0	5
0	3
0	0
0	5
10	3
0	5
133	127
10	0
1327	0
19	1887
2	1887
0	0
3	0
261	0
0	0
0	0
0	0
38	121
398	121
0	0
0	0
39	0
4	0
152	0
110	1316
0	1179
3	1301
10	1316
20	0
11	0
0	0
566	0
1	0
121	0
0	399
0	257
0	399
169	0
61	0
358	0
536	0
77	1088
0	1088
158	0
0	0
8	0
4822	0
617	638
9	0
436	0
4	9
0	9
263	0
0	35
0	35
0	4
0	4
61	0
84	0
546	0
0	0
2	0
796	0
230	0
154	158
0	158
213	0
1	0
468	0
0	0
1	2
851	2
14	0
1	0
15	0
0	0
2	630
11	632
419	44
1	0
45	0
82	0
155	0
0	0
71	0
0	0
673	0
160	0
146	0
611	0
2	0
146	4006
2	4006
2	4005
725	0
0	0
16	104
0	104
630	0
0	4
0	4
40	89
112	89
0	0
202	0
2	117
0	117
157	0
493	0
0	0
5	40
0	40
0	0
1029	0
1	0
2	0
399	0
301	0
0	6
1	6
165	0
17	0
172	0
46	0
28	2805
89	2805
68	0
0	114
99	114
1	0
2142	0
46	0
389	0
225	0
0	117
2	117
12	0
17	0
100	0
784	0
1	156
23	156
1	0
39	0
6028	0
268	0
0	0
0	2
0	2
151	4524
11	4524
0	0
61	0
522	0
33	0
15	0
1	0
17	0
0	551
20	464
4	535
109	0
0	2
0	2
0	0
16	0
111	0
4	197
5	197
0	0
37	15
0	0
0	0
0	0
66	47
2	0
17	0
79	0
26	0
4	0
0	0
1	0
132	1
0	0
0	0
0	0
0	91
3	91
0	0
2	0
0	0
0	0
0	0
0	0
1	0
12	11
9	0
0	0
4	13
1	384
1	382
1	373
0	389
0	12
0	12
0	14
0	14
318	0
30	0
64	1035
0	879
0	929
0	985
0	1035
88	0
2	0
4	0
0	0
67	0
3	23
0	23
3	473
0	473
0	0
1507	0
0	0
0	0
0	0
15	0
1248	0
0	0
0	0
0	3
0	3
17	0
1567	0
456	0
374	0
646	0
0	0
0	0
0	1
0	1
3	0
0	0
2	0
15	0
28	0
6	0
389	0
921	0
1	0
0	1
0	1
0	1
0	1
290	0
0	0
222	11
0	33
2	3
1	2
0	33
0	3
20	107
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	609
4	609
0	0
4	38
0	38
1	38
0	35
20	0
6	0
7	2194
17	2194
1	0
0	0
1	333
44	333
0	0
1	0
1	0
0	16
0	16
506	0
189	0
0	0
3	0
215	0
892	0
697	0
348	0
0	66
23	66
26	245
3	245
1	0
0	0
0	0
0	0
1876	0
4	787
75	787
1	0
1118	0
0	0
2096	0
1	329
7	314
8	323
322	0
23	0
75	0
986	0
2	432
1	432
133	0
660	0
108	0
4349	0
0	0
2858	0
0	0
24	0
2464	5340
1872	5340
2	97
3	97
0	96
6	0
0	0
0	261
8	253
0	256
0	239
0	244
4	0
290	0
16	373
6	373
0	1
0	1
0	0
0	0
4	0
91	0
1092	0
172	0
182	0
0	0
3	89
70	89
111	36
0	36
424	0
8	3
1	0
0	26
0	26
308	0
161	0
254	0
95	0
256	0
103	0
44	0
31	0
20	0
0	0
37	0
20	0
0	0
7	0
23	199
5	199
353	0
625	0
318	0
89	0
2036	0
657	0
0	0
10	0
539	0
165	0
703	0
418	0
0	0
2839	0
1900	0
151	0
607	0
21	0
0	0
273	0
3676	0
243	0
1	0
9	497
3	497
162	0
3	0
1	0
2089	0
0	0
324	0
57	1297
111	1297
6	0
0	0
1067	0
0	0
50	0
73	0
0	3
0	3
1	0
197	0
414	0
2	11
0	11
0	11
289	0
0	0
0	0
1	0
0	0
2	0
187	0
0	0
2	132
3	132
0	2
0	2
18	1
156	0
0	35
0	35
12	100
0	100
0	2
0	2
478	277
0	0
0	4
0	0
0	0
0	0
0	0
0	36
0	0
2	210
0	203
0	215
0	189
13	491
12	491
0	0
1506	0
0	0
101	0
61	0
25	396
2	396
101	0
0	0
434	0
0	0
695	0
0	0
359	0
33	117
2	117
902	0
251	0
85	0
0	0
0	0
2	0
0	0
13	0
1	0
83	0
0	0
7	0
114	0
1529	0
7	4
7	0
0	0
0	0
0	0
81	392
428	0
12	0
0	0
0	0
0	0
1	4
0	0
7	0
0	2
1	2
0	0
0	0
0	0
103	364
159	594
29	360
0	3
1	3
2	1
0	1
2	0
1	0
2	0
694	0
0	0
895	0
29	0
19	0
46	0
24	0
0	0
4	0
1181	0
13	0
3	0
31	0
258	3
0	3
461	0
0	0
0	217
1	215
0	190
5	812
3	812
1	0
391	0
0	0
0	0
0	0
9	0
69	0
0	0
0	0
0	0
0	0
0	0
2595	0
1	0
109	0
5	0
364	0
0	0
0	0
0	4
5	0
0	0
13	0
0	0
328	0
0	2
66	2
2331	0
22	777
0	420
368	357
14	74
1	74
372	0
0	0
0	0
0	0
1	0
17	555
9	555
377	0
724	0
20	1188
15	1188
215	0
1	1
9	1
1247	2590
479	2590
31	0
0	0
4949	0
0	5
2	5
17	177
0	177
10	307
9	307
67	0
51	0
2	486
12	486
3	442
934	0
0	46
12	46
278	0
455	0
0	0
115	0
210	0
2248	0
0	0
212	0
0	0
1374	0
140	0
126	321
4	321
485	0
5	0
71	3146
21	3146
26	0
417	0
322	0
0	0
9	0
5	0
175	0
4	354
4	354
9	0
0	0
0	0
0	0
0	0
166	0
46	0
1004	0
0	0
0	3
4	3
700	0
5	0
351	0
753	0
708	0
904	0
357	0
0	0
414	0
489	0
321	0
12	0
0	0
0	27
1	27
0	26
17	385
11	385
1103	0
116	0
113	0
707	0
265	0
0	10
0	10
14	0
1	0
0	0
0	0
0	0
84	0
0	1461
0	1478
0	1478
0	1461
33	388
3	388
5	0
2250	0
0	0
0	0
137	0
1	104
2	104
616	0
51	108
0	106
1	108
181	0
1	119
2627	119
100	0
3176	0
15	0
307	0
105	0
21	0
1	0
25	0
29	0
28	0
316	0
0	0
43	0
5	0
0	0
3	222
0	229
0	224
0	226
2	223
352	0
184	0
176	1434
2	1434
2	56
0	56
0	764
0	764
199	764
2	129
2	129
0	0
2	81
1	80
4	81
0	11
0	10
0	9
0	10
0	9
0	7
0	11
0	11
34	0
0	0
0	0
365	0
541	0
870	0
334	0
14	587
22	587
248	0
27	0
11	0
32	0
0	0
0	0
0	0
8	0
86	0
6	0
209	0
0	0
315	0
0	0
1017	0
1	0
0	0
95	0
2	0
0	0
2206	0
20	0
681	0
107	0
12	181
6	181
4	134
0	134
997	0
140	0
6	0
209	0
139	0
0	0
1	0
499	0
0	0
0	0
5	336
80	336
350	0
602	0
347	0
591	0
199	0
38	1301
8	1301
550	0
1039	0
15	1227
0	1227
0	0
418	0
10	392
2	392
5	0
932	0
6	0
36	0
1	38
103	0
3	0
2809	0
341	0
3	245
0	245
188	0
0	0
32	0
0	0
0	0
0	0
825	0
0	5729
0	5750
0	5415
315	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
15	33
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
9	0
341	0
2	0
9	0
0	0
0	0
129	0
0	0
717	0
140	0
181	0
21	0
0	0
47	4255
0	4255
0	1452
0	1480
0	1493
0	1477
0	1455
0	1468
0	1443
0	1422
10	678
36	678
1	0
0	0
3	0
191	0
438	0
1	0
737	0
0	0
1183	0
739	0
3	0
893	0
10	0
444	0
280	142
0	0
2	0
2	336
2	334
1	336
10	0
229	0
0	0
0	1
23	1073
17	1073
0	0
0	0
1425	0
0	0
0	0
0	0
0	0
2	319
8	319
0	0
23	1108
0	1108
43	3183
33	3183
73	622
0	632
0	0
189	142
0	1000
2	981
0	1000
0	915
1276	0
56	0
0	0
670	0
3	61
0	0
247	0
3	0
1659	0
663	0
150	0
481	0
223	0
0	0
399	0
7	0
139	0
6	372
4	372
13	100
0	100
0	95
0	0
374	7
1705	0
24	507
0	544
18	544
5	0
5	101
0	101
575	0
267	0
7	0
2	3
395	1
5	2
0	393
0	393
342	393
412	0
0	0
15	2047
18	2047
193	0
2	118
3	118
0	0
0	0
4	124
5	124
452	0
11	151
1	151
1686	0
0	0
42	0
43	0
82	0
24	0
1	0
839	0
0	2
0	2
0	0
3	615
3	615
123	0
1	0
547	0
1	0
0	0
69	0
758	0
1	0
1	0
12	0
48	0
1	0
96	0
0	0
26	0
345	0
625	0
86	0
3	0
0	0
0	0
10	0
6	0
13	0
21	0
106	9
5	0
1	54
0	54
340	0
489	0
2701	0
129	0
703	37
140	0
0	8
958	0
1	0
1	0
4	506
2	506
76	966
29	966
0	0
9	954
0	820
0	956
0	799
0	935
0	956
148	410
5	410
182	0
2	0
654	0
32	0
0	0
2	0
441	0
9	0
511	0
229	0
108	255
0	255
227	0
235	0
769	0
0	0
127	0
805	0
230	0
3	0
253	0
10	0
0	73
0	75
0	65
0	63
0	78
0	76
0	22
2	22
0	0
0	0
0	0
0	0
0	0
0	0
1256	279
504	0
1096	0
0	0
127	0
42	7
0	0
0	0
104	0
120	0
0	0
0	0
0	0
2	1
0	0
0	261
0	253
0	255
0	259
399	0
979	78
2	0
0	0
872	0
3	452
10	452
136	0
123	0
942	0
438	0
4	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
48	1
0	0
66	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
116	0
1122	0
1	0
14	0
325	0
75	0
0	378
0	392
235	392
7	87
0	92
0	93
6	0
3	0
38	0
221	0
16	178
2	178
230	0
12	0
577	0
9	0
853	0
5	0
0	0
0	0
1	0
199	0
103	0
9	0
137	0
180	0
2337	0
152	0
0	179
2	2
1789	0
1590	0
49	0
0	0
319	0
0	33
0	33
1	0
234	0
12	0
55	0
354	0
1	0
867	0
7	0
43	0
0	0
0	0
3227	0
0	0
0	0
0	0
0	0
1	0
49	2501
34	2501
0	11
0	11
8	0
298	0
0	0
4	0
0	120
1	120
0	1
0	1
0	349
30	349
104	0
11	307
15	304
6	307
0	5
0	5
694	1
435	0
0	569
0	313
0	532
4	0
4	0
0	0
0	0
1327	1
25	0
344	0
0	126
0	126
0	103
0	118
58	0
670	0
0	0
817	0
0	0
0	0
4	0
417	0
0	35
0	33
0	15
0	0
5894	0
724	0
0	0
277	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
363	0
331	0
3	0
0	0
39	0
3	0
17	0
6	0
0	1
2	5
5	0
503	0
647	0
11	0
13	0
2	0
250	0
130	0
35	786
1	786
1323	0
5	5
0	1
33	6
265	0
0	175
0	110
0	112
0	173
0	161
134	0
0	830
0	830
514	0
184	0
2	0
232	0
772	0
0	0
0	0
211	0
755	0
161	0
471	0
5	0
2326	0
0	0
1	0
0	0
561	0
255	0
0	0
367	0
1	844
16	844
68	45
1	45
61	0
240	0
10	9
17	9
2	0
0	0
0	0
0	0
0	0
5	0
220	0
0	0
83	0
0	4
0	4
0	4
0	4
0	4
60	0
0	67
4	66
0	65
791	0
360	0
114	0
0	25
2	25
334	0
783	0
974	0
76	518
3	518
606	0
0	0
147	0
0	0
391	39
2	39
548	0
0	0
118	0
1	0
0	0
869	0
241	0
4	95
0	95
0	93
302	0
0	0
0	0
183	9
6	0
6	0
2	330
1	330
1	330
91	0
3	457
197	457
4573	0
63	631
0	631
43	0
14	569
1	571
0	570
1479	0
360	0
0	0
0	7
5	0
0	17
0	17
0	17
0	226
124	226
3	2
0	2
0	2
173	270
20	36
2	270
3	0
107	0
1	0
773	0
117	0
80	246
0	246
0	0
0	0
1	0
3	0
1	0
778	0
0	0
1	0
148	0
190	1
3	0
0	0
444	0
342	0
1001	0
0	0
569	0
0	0
203	0
0	6
0	6
0	6
1	0
1023	45
3	0
9	0
0	0
382	0
7	583
35	583
47	0
1587	0
26	0
1	0
0	2
0	2
1559	0
2	88
10	88
516	0
1	0
33	403
0	403
1	0
783	0
81	0
0	830
18	770
38	826
36	0
0	0
2757	0
384	0
6	0
520	0
3	0
450	0
1212	15
0	15
0	0
385	0
3	203
10	203
3	203
122	0
1580	0
966	0
22	0
2	0
135	25
308	320
449	0
1425	0
0	1050
35	1050
344	0
271	0
924	0
979	0
3095	0
0	0
598	0
4	0
8	0
13	0
772	0
1	0
563	0
0	0
2	0
2	0
5	0
49	0
12	276
0	276
1	247
0	247
1	0
6856	0
3	290
8	319
0	295
76	244
0	0
0	218
27	218
1	0
0	0
0	0
706	0
0	0
0	0
0	41
1	41
29	0
493	0
1697	0
23	0
178	0
0	0
0	0
8	0
0	0
5	0
12	0
327	0
4	189
8	189
0	0
23	0
61	198
255	218
171	117
2396	0
0	0
5	152
9	152
151	0
1	1
0	1
2	0
2	0
1	0
0	0
0	0
1	0
31	259
2	259
8	6
11	0
4	9
28	6
0	0
13	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	0
458	0
250	0
505	802
1039	802
1827	0
0	0
992	0
682	0
441	0
13	0
0	114
1	114
0	114
0	114
0	114
43	0
0	0
0	0
823	0
332	0
3	1098
55	1098
1	0
408	0
26	0
27	0
0	0
0	29
2	29
699	0
537	0
3302	0
3	0
300	0
322	0
0	0
157	0
120	0
138	0
298	0
0	6
209	0
94	0
0	65
0	64
1	65
0	0
0	0
233	0
130	0
49	0
0	0
559	0
282	0
227	0
898	0
1081	0
6	0
509	0
46	0
168	0
273	0
355	0
133	0
308	0
10	328
0	328
74	838
31	838
276	0
441	0
118	0
16	3
0	0
0	0
94	360
10	1615
3	100
26	495
50	1872
7	118
24	451
20	1586
35	318
37	1730
0	99
0	28
0	19
48	155
302	686
558	0
441	0
36	1600
5	1600
0	23
0	23
252	0
642	0
413	0
1	0
29	0
291	0
266	0
3	0
0	0
1436	0
0	0
42	0
2	0
93	0
1	0
723	0
20	817
16	817
355	0
20	0
340	0
1539	0
115	575
1	575
1	0
353	0
296	0
0	0
12	0
235	0
0	24
763	24
547	0
266	0
0	0
321	0
257	0
2	170
0	170
3	222
7	222
56	179
20	405
4	0
370	496
1	30
2	0
1	53
25	432
246	0
119	0
184	0
13	618
29	618
660	0
7	418
1	418
1	0
0	0
0	0
655	0
254	0
0	338
5	338
120	329
0	0
2	0
282	0
716	0
9	0
3	747
23	747
91	3
67	96
44	0
71	0
384	0
11	75
0	78
0	74
1223	0
0	0
763	0
0	413
2	413
2	67
0	67
0	0
0	0
86	0
0	101
2	101
114	0
306	0
7	0
1298	0
214	12
17	0
283	0
54	0
927	0
209	0
538	0
3	1133
24	1133
180	0
0	0
0	0
728	0
34	0
14	0
23	0
240	0
2	0
152	722
0	722
128	1036
540	1036
1	84
0	86
0	66
1	64
623	0
183	0
26	0
35	0
23	0
15	146
0	146
258	0
54	0
9	1123
4	1123
4	0
0	0
32	1
0	1
2	0
2	0
178	0
274	0
122	0
0	0
0	0
725	0
192	0
530	0
2	0
0	0
0	0
0	0
1	0
394	0
221	0
639	0
119	0
0	480
45	480
352	0
395	0
179	0
3	468
1	468
506	0
2	18
0	18
4	0
459	0
4	6
0	17
7	16
0	0
0	0
342	0
0	5
0	5
0	0
53	0
3	0
212	0
295	0
728	0
545	0
0	0
3	0
125	0
15	0
1912	0
3	127
1	127
443	0
1187	0
0	0
0	0
1229	0
549	0
7	371
10	371
8	0
84	0
0	66
0	66
37	0
3124	0
84	0
2	0
108	0
0	0
61	0
32	478
3	478
0	6
0	7
0	7
0	0
8	0
38	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	440
0	440
0	3
0	3
770	0
115	0
700	0
0	324
0	324
0	324
185	0
0	0
932	0
0	0
1	0
205	0
258	0
375	2838
5	2838
28	2583
0	0
84	297
1	297
5	292
0	0
307	0
1037	0
495	0
0	0
60	0
57	0
1360	0
290	0
0	0
0	0
872	0
6957	0
0	0
9	0
15	851
17	851
181	28
0	4
0	60
0	12
131	0
208	0
1	0
0	0
2255	0
2924	29
290	0
0	0
775	0
0	0
0	0
0	0
326	0
615	0
697	0
263	0
0	36
0	36
0	37
0	37
474	0
2141	0
4	0
104	0
585	0
189	0
3	0
9	349
13	329
1	218
5	198
8	283
2	305
0	0
8	0
297	0
644	0
0	0
536	0
0	0
3	0
510	0
1	40
3	40
0	0
0	0
1490	0
346	0
1	0
491	0
3	0
0	0
0	0
18	847
3	854
3	856
27	792
0	0
1	0
4	0
532	0
7543	0
203	0
11	216
0	216
1750	0
198	0
713	0
0	552
0	534
0	544
0	526
1	428
10	428
209	30
53	0
20	241
0	241
83	72
0	360
7	352
265	0
335	0
0	3
1	3
2	3
315	0
311	0
1	0
2	1328
13	1328
0	0
34	0
8	0
3	0
1	23
2	23
0	0
1043	0
1	0
522	0
1457	0
9	8
3515	26
7	106
0	105
4	44
38	0
216	0
9	0
1	58
0	58
0	0
0	0
0	0
0	0
0	0
120	505
45	505
0	0
469	0
0	177
0	173
0	174
0	170
2889	0
0	0
613	0
0	64
7	60
0	61
807	0
0	0
0	0
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
903	0
8	334
37	334
0	1
0	1
2	0
0	0
0	0
663	0
0	215
0	247
0	245
0	217
0	217
0	247
0	245
0	246
0	244
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
385	0
230	63
0	0
0	567
37	567
547	0
0	6
0	6
0	6
0	6
0	6
319	0
1	0
335	243
136	740
8	151
7	219
151	408
2	593
0	346
0	0
0	0
0	0
0	0
0	0
40	0
70	1012
1	1012
0	0
321	0
238	0
8	417
0	417
0	415
164	0
1	0
0	0
103	0
2	1107
22	1103
14	1110
16	0
2	0
25	0
11	0
32	0
1042	6
0	6
0	19
0	18
0	18
2	0
1	0
670	0
6180	0
48	0
1928	0
0	194
0	168
0	176
0	183
0	211
0	187
0	207
0	179
0	187
0	297
0	222
0	286
0	196
619	0
193	0
46	0
16	0
1092	0
770	2518
21	2999
8	3097
164	973
45	930
19	944
6	80
0	81
9	81
846	0
681	0
262	66
3	95
29	95
19	783
3	783
430	0
738	0
265	93
140	962
7	962
15	0
110	0
495	0
1	24
562	33
0	0
0	1
2	0
0	0
1	0
0	1
1	3
1	0
0	0
0	1
447	0
5	1419
13	1387
168	1401
1	22
471	173
1087	0
225	406
2225	0
458	0
9	260
3	260
232	27
145	0
47	0
8	361
82	361
4	366
653	41
368	0
462	0
1642	0
0	0
38	0
0	0
21	784
1	247
19	776
0	7
0	0
1	0
0	0
0	0
0	45
720	0
9	0
0	0
0	0
34	0
0	0
5	0
0	0
1	0
12	0
374	0
0	0
8	944
86	280
1	0
0	0
0	67
0	4
0	63
0	0
5	15
12	24
1	1
0	23
11	1351
3	1311
3	1317
3	0
0	1
0	153
0	40
0	0
28	1493
289	1493
0	0
240	2
19	0
2	0
136	0
250	0
1473	0
362	0
0	0
0	0
0	0
0	0
0	0
0	0
899	0
