UniqueCount	AmbigCount
0	2507
0	2567
0	2522
0	2520
0	2535
1050	0
1667	0
93	0
179	0
0	328
0	329
0	326
6	285
0	327
0	326
0	330
0	329
0	326
0	329
0	325
0	328
0	3
87	0
619	0
0	264
3	265
1	264
1	265
2	242
94	0
4	0
65	0
0	0
172	0
312	0
68	0
1	0
393	0
31	387
12	388
16	326
74	1
120	0
0	0
0	1
0	0
75	0
360	0
123	0
1743	0
103	0
1236	0
1	0
35	0
0	0
128	0
13	290
22	290
0	0
0	0
0	0
964	0
1801	0
231	0
54	0
0	0
0	0
102	0
0	0
144	352
12	352
87	0
1513	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
8	141
70	0
239	0
1720	0
259	0
0	0
2081	0
0	0
0	0
1801	0
0	0
1181	0
1186	0
0	0
0	0
55	322
8	322
0	0
2	0
240	0
0	16
0	16
0	0
0	0
680	0
16	0
37	0
145	0
9	0
275	0
62	0
0	0
0	0
317	0
0	0
491	49
0	0
0	17
0	17
0	0
421	0
200	0
0	0
4	0
423	0
1	0
1	0
0	0
0	0
0	0
3	98
0	98
284	0
261	0
0	0
7	25
0	25
251	0
26	719
13	719
348	0
10	258
1	258
833	0
0	0
50	1271
15	1271
4	85
0	85
247	0
96	0
29	0
445	0
0	0
875	0
744	0
931	0
21043	0
0	782
0	780
0	733
0	735
150	0
0	0
980	0
659	0
1	1019
0	905
0	1018
378	0
0	879
0	835
0	821
0	865
7	808
6	808
1883	0
88	0
470	0
136	0
96	0
80	0
1	52
0	52
7125	0
134	0
175	0
66	0
147	0
5	35
0	35
0	35
1947	0
0	219
7	219
424	6
0	0
251	0
11	0
1	0
0	0
0	0
834	0
1	0
1	0
524	0
5	328
2	327
0	304
0	303
118	0
407	0
0	0
45	0
0	0
462	0
222	0
201	0
1386	0
447	0
0	0
77	0
198	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1
0	0
0	0
0	0
0	0
15	167
2	167
122	0
938	0
201	0
0	0
0	0
298	55
212	55
58	0
11	67
0	67
0	756
0	583
0	587
0	752
421	0
3	0
0	0
213	0
45	0
82	2489
172	2489
0	0
4540	0
59	0
0	0
0	0
0	0
2	0
311	0
15	0
0	0
276	2
4	2
0	102
1	116
5	116
17	0
5	698
3	698
4	0
0	0
235	1
0	2
0	2
0	1
0	1
0	2
0	1
34	0
396	0
3	388
7	388
1	6
0	6
522	0
2	266
3	266
0	12
0	12
0	6
0	10
0	0
1044	0
406	0
1	0
12	0
0	0
221	0
661	0
106	0
69	0
2015	0
919	0
948	0
423	0
0	0
17	0
246	0
14	318
1	318
43	0
33	0
295	0
0	0
0	0
460	0
0	0
20	159
0	159
285	0
0	0
0	0
0	0
804	0
0	0
401	0
2244	0
101	0
0	0
557	0
0	0
3	0
654	0
237	0
10	186
6	186
0	0
56	685
34	685
3	0
0	0
216	0
1121	0
0	0
55	1263
36	1263
492	0
0	138
0	135
3	123
0	133
0	0
3646	0
1	0
1366	0
43	0
0	114
0	78
0	78
16	78
0	105
761	0
188	0
0	0
92	0
0	0
580	0
8	356
0	356
1143	0
1	0
0	0
0	1324
0	1249
0	1247
0	1322
0	0
220	0
0	0
7	102
1	93
1	98
7	98
0	0
179	0
2	0
0	0
7	1
263	0
152	0
8	1
206	0
1	0
199	0
0	3
0	76
0	0
19	97
0	0
0	0
525	97
0	0
131	76
5	0
874	0
10	1209
0	1209
1	0
1	0
381	0
0	0
0	0
0	0
15	81
307	81
0	0
4	0
145	0
2	0
110	0
102	1286
0	1119
2	1262
6	1285
19	0
7	0
1	0
405	0
1	0
73	0
0	443
0	318
0	443
149	0
51	0
398	0
152	0
41	346
0	346
122	0
0	0
30	0
3607	0
340	555
6	0
189	0
0	2
0	2
111	0
0	22
0	22
0	6
0	6
74	0
64	0
547	0
0	0
0	0
332	0
191	0
125	176
1	176
170	0
1	0
658	0
1	0
0	13
708	13
13	0
0	0
3	2
0	0
2	449
6	450
539	44
1	0
186	0
82	0
572	0
0	0
26	0
0	0
486	0
150	0
136	0
700	0
1	0
211	12612
28	12612
16	12600
322	0
0	0
14	65
1	65
509	0
0	3
0	3
24	105
127	105
1	0
138	0
1	129
0	129
101	0
1447	0
0	0
10	148
0	148
0	0
558	0
23	0
80	0
320	0
178	0
0	0
1	0
299	0
7	0
183	0
77	0
19	1862
55	1862
61	0
0	193
96	193
0	0
2074	0
213	0
665	0
578	0
0	41
0	41
8	0
8	1
78	1
1036	0
1	173
34	173
0	0
119	0
5704	0
248	0
0	0
1	0
0	0
116	2939
2	2939
3	0
204	0
917	0
8	0
11	0
1	0
2	0
0	675
11	582
2	651
86	0
0	0
0	0
0	0
16	0
159	0
2	140
2	140
0	0
1	7
0	0
0	0
0	0
20	39
19	0
15	1
86	0
22	0
4	0
0	0
8	0
203	1
0	0
0	0
0	0
1	312
18	312
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	4
25	0
0	0
9	17
0	292
1	287
1	275
0	299
0	13
0	13
0	13
0	13
169	0
9	0
59	879
0	777
0	818
0	845
0	886
50	0
4	0
5	0
0	0
51	0
0	13
0	13
12	365
0	365
1	0
1774	0
2	0
0	0
86	20
68	0
587	0
0	0
2	0
0	9
0	9
1	0
1611	0
495	0
535	0
1143	0
0	0
0	0
0	22
1	22
1	0
0	0
0	0
3	0
5	0
0	0
58	0
897	0
1	0
0	2
0	2
0	2
0	2
127	0
0	0
237	19
0	33
7	9
11	18
0	33
0	22
45	116
36	6
0	3
0	0
5	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	2
0	0
0	0
51	532
7	532
1	0
20	423
0	413
3	423
0	399
5	0
3	0
19	3178
25	3178
1	0
0	0
0	94
17	94
0	0
5	0
27	0
1	133
2	133
2684	0
184	0
0	0
0	0
241	0
1255	0
809	0
308	0
0	72
9	72
16	163
1	163
3	0
0	0
0	0
0	0
279	0
6	695
44	695
1	0
1516	0
0	0
2643	0
0	259
6	245
2	255
258	0
15	0
131	0
805	0
2	346
2	346
463	0
1144	0
85	0
8402	0
2	0
3014	0
0	0
16	0
2233	4946
1662	4946
1	86
0	86
0	84
1	0
0	0
0	114
2	113
1	111
0	99
0	106
2	0
225	0
12	263
7	263
3	101
1	101
3	0
0	0
1	0
57	0
3337	0
288	0
34	0
0	0
2	55
32	55
103	22
0	22
425	0
28	9
8	2
1	15
0	15
400	0
107	0
187	0
52	0
247	0
90	0
111	0
1	0
14	0
0	0
55	0
33	0
0	0
8	0
44	174
8	174
232	0
684	0
356	0
89	0
436	0
619	0
0	0
12	0
275	0
190	0
631	0
364	0
0	0
2476	0
7485	0
97	0
613	0
7	0
0	0
204	0
3060	0
232	0
2	0
20	428
1	428
312	0
13	0
0	0
4303	0
0	0
501	0
183	2499
127	2499
18	0
0	0
1230	0
0	0
57	0
82	0
0	5
0	5
10	2
262	0
313	0
0	4
0	4
0	4
162	0
0	0
0	0
2	0
0	0
4	0
234	0
0	0
6	125
2	125
0	0
0	0
75	2
74	0
1	16
0	16
11	63
0	63
0	14
0	14
396	207
0	0
0	8
0	0
0	0
0	0
0	0
0	51
0	0
2	199
0	197
0	205
0	187
17	462
15	462
0	0
2711	0
0	0
76	0
61	0
25	256
0	256
31	0
0	0
1042	0
0	0
1178	0
0	0
334	0
30	113
5	113
1538	0
171	0
107	0
7	0
0	0
0	0
0	0
2	0
3	0
140	0
1	0
3	0
143	0
2226	0
85	43
3	0
0	0
0	0
0	0
251	1244
461	0
366	0
0	0
48	0
0	0
12	43
0	0
28	0
0	0
0	0
0	0
0	0
0	0
216	1092
183	537
77	1140
0	6
0	3
0	2
0	2
23	0
0	0
3	0
407	0
0	0
1104	0
142	0
93	0
184	0
0	0
0	0
2	0
546	0
16	0
0	0
84	0
222	1
0	1
277	0
0	0
0	82
1	82
0	67
5	1161
5	1161
0	0
357	0
0	0
0	0
0	0
8	0
92	0
0	0
0	0
0	0
0	0
0	0
1013	0
0	0
58	0
9	0
432	0
0	0
0	0
0	7
32	0
0	0
92	0
0	0
291	0
0	1
45	1
2566	0
11	791
0	542
204	249
5	74
0	74
428	0
0	0
0	0
0	0
0	0
12	637
8	637
517	0
723	0
73	2078
19	2078
228	0
0	0
1	0
1379	5370
896	5370
27	0
1	0
6837	0
0	3
0	3
8	104
0	104
9	303
6	303
66	0
64	0
3	321
12	321
1	296
696	0
0	103
21	103
244	0
292	0
0	0
246	0
298	0
2243	0
0	0
501	0
0	0
2864	0
281	0
153	343
0	343
454	0
2	0
193	7034
91	7034
29	0
649	0
584	0
0	0
3	0
3	0
122	0
3	61
0	61
5	0
3	0
0	0
0	0
0	0
256	0
21	0
1000	0
0	0
1	14
7	14
590	0
2	0
230	0
585	0
839	0
590	0
443	0
0	0
209	0
408	0
367	2
0	2
0	0
1	0
0	0
0	0
8	272
10	272
941	0
19	0
62	0
429	0
390	0
0	173
1	173
9	0
3	0
0	0
91	1
0	0
111	0
0	1921
0	1953
0	1962
0	1930
24	344
3	344
0	0
3285	0
0	0
0	0
102	0
0	66
1	66
439	0
45	85
0	85
0	85
154	0
0	249
3583	249
101	0
2752	0
9	0
186	0
85	0
5	0
0	0
13	0
34	0
229	0
248	0
6	0
87	0
23	0
0	0
1	35
0	36
0	36
0	38
0	39
333	0
343	0
261	1934
15	1934
0	13
0	13
0	857
0	857
132	857
3	118
0	118
0	0
0	93
3	93
0	93
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
56	0
0	0
0	0
1551	0
517	0
932	0
196	0
5	456
13	456
307	0
12	0
68	0
39	0
0	0
2	11
1	11
10	0
77	0
3	0
233	0
0	0
475	0
1	0
766	0
0	0
6	0
20	0
0	0
0	0
2683	0
51	0
1410	0
46	0
18	278
7	278
7	128
4	128
571	0
130	0
3	0
223	0
181	0
1	0
8	0
782	0
0	0
0	0
10	360
46	360
407	0
642	0
163	0
645	0
171	0
26	950
7	950
665	0
1289	0
16	1358
1	1358
0	0
385	0
22	440
4	440
4	0
900	0
0	0
5	0
0	64
47	0
0	0
2441	0
307	0
3	186
1	186
206	0
0	0
19	0
0	0
0	0
0	0
996	0
0	213
0	213
0	204
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
37	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
7	0
497	0
0	0
0	0
0	0
0	0
433	0
0	0
1037	0
73	0
203	0
11	0
0	0
155	11173
0	11173
0	1280
0	1262
0	1282
0	1296
0	1246
0	1266
0	1263
0	1250
5	811
60	811
0	0
0	0
0	0
172	0
731	0
0	0
659	0
0	0
1907	0
1928	0
2	0
624	0
4	0
357	0
85	51
0	0
0	0
0	6
0	6
0	6
6	0
231	0
0	0
1	0
49	2421
57	2421
1	0
0	0
1012	0
0	1
0	1
0	1
0	1
7	246
8	246
0	0
18	881
1	881
59	2082
20	2082
90	750
0	763
0	0
162	135
3	659
2	649
0	659
0	624
693	0
33	0
0	0
986	0
0	37
0	0
381	0
2	0
2599	0
660	0
168	0
425	0
28	0
0	0
449	0
0	0
227	0
13	340
2	340
10	26
0	26
0	26
47	6
244	4
901	0
5	469
2	503
28	504
4	0
3	83
1	83
415	0
390	0
2	0
1	2
179	1
0	1
0	591
0	591
388	591
179	0
0	0
31	2017
16	2017
159	0
1	97
6	97
0	0
0	0
9	121
1	121
749	0
10	136
2	136
2131	0
0	0
51	0
62	0
34	0
2	0
0	0
902	0
0	13
0	13
1	0
3	698
9	698
128	0
0	0
617	4
0	4
0	0
38	0
690	0
2	0
1	0
25	0
43	0
3	0
155	0
3	0
29	0
601	0
72	0
122	0
75	0
0	0
0	0
74	0
22	0
78	0
0	0
41	1
4	0
9	424
0	424
878	0
510	0
2505	0
138	0
779	53
79	0
1	0
749	0
0	0
1	0
12	491
0	491
36	602
21	602
0	0
5	860
0	691
0	860
0	672
0	841
0	862
169	425
2	425
171	0
0	0
649	0
175	0
0	0
4	0
585	0
4	0
506	0
206	0
118	268
0	268
580	0
353	0
446	0
0	0
436	0
905	0
159	0
2	0
375	0
7	0
0	109
0	110
0	92
0	91
0	113
0	112
4	72
1	72
0	0
0	0
0	0
0	0
0	0
0	0
989	315
365	0
941	0
0	0
99	0
24	4
0	0
0	0
795	0
843	0
0	0
0	0
0	0
3	2
0	0
0	175
0	163
0	167
0	171
315	0
893	69
1	0
0	0
1016	0
3	407
4	407
131	0
161	0
2302	0
351	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
109	0
35	1
0	0
88	0
0	0
2	0
1	0
0	1
0	0
0	0
0	2
104	3
1845	0
0	0
1	0
259	0
246	0
0	1634
0	1701
771	1707
2	233
2	246
0	248
0	0
6	0
56	0
189	0
13	135
0	135
225	0
19	0
329	0
1	0
471	0
13	0
0	0
0	0
0	0
108	0
55	0
2	0
146	0
127	0
4607	0
173	0
0	22
1	1
4114	0
4598	0
119	0
0	0
531	0
0	19
0	19
0	0
149	0
6	0
56	0
218	0
2	0
102	0
33	0
48	0
0	0
7	0
1211	0
0	0
0	0
0	1
0	0
0	2
38	943
24	943
1	11
0	11
44	0
239	0
0	0
0	0
0	64
0	64
0	0
0	0
1	458
39	458
106	0
7	159
4	148
2	159
0	14
0	14
903	2
373	0
0	458
0	313
0	404
3	0
0	0
0	0
0	0
1275	0
23	0
725	0
0	146
0	145
0	126
1	134
38	0
682	0
0	0
734	0
0	0
0	0
0	0
496	0
0	8
0	8
0	3
1	0
4854	0
160	0
0	0
320	0
0	1
0	1
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	0
4	10
3	10
324	0
371	0
4	0
1	0
14	0
0	0
5	0
15	0
1	0
14	51
2	0
506	0
566	0
0	0
2	0
0	0
187	0
64	0
44	1010
1	1010
1874	0
19	51
0	0
38	4
365	0
0	189
0	134
0	138
0	185
0	172
87	0
0	640
1	640
488	0
184	0
0	0
284	0
703	0
6	0
0	0
222	0
830	0
139	0
509	0
7	0
2423	0
0	0
0	0
0	0
392	0
226	0
0	0
235	0
4	1056
44	1056
49	54
0	54
23	0
340	0
29	23
30	23
18	0
0	0
0	0
0	0
0	0
2	0
173	0
1	0
57	0
0	1
0	1
0	1
0	1
0	1
34	0
0	43
4	43
0	39
798	0
285	0
86	0
1	57
3	57
247	0
613	0
2089	0
115	673
2	673
877	0
0	0
128	0
0	0
428	77
1	77
179	0
0	0
20	0
0	0
0	0
811	0
256	0
7	116
0	116
0	105
389	0
0	0
0	0
761	22
15	0
4	0
0	183
1	183
0	183
144	0
2	810
244	810
1309	0
50	408
0	408
19	0
8	459
2	462
2	462
1329	0
1955	0
1	0
0	7
41	0
0	172
3	171
0	166
0	187
75	187
13	4
0	13
0	13
13	19
22	31
3	19
1	0
101	0
0	0
635	0
95	0
78	237
0	237
0	0
0	0
1	0
0	0
0	0
396	0
0	0
0	0
197	0
148	0
18	0
0	0
1194	0
899	0
1161	0
0	0
924	0
0	0
132	0
0	0
0	0
0	0
0	0
873	31
0	0
0	0
0	0
364	0
6	477
51	477
66	0
2400	0
24	0
5	0
1	15
0	15
3004	0
4	150
38	150
426	0
2	0
23	288
0	288
0	0
390	0
134	0
0	338
20	326
18	336
30	0
0	0
7207	0
376	0
3	0
326	0
2	0
103	0
1291	18
0	18
0	0
811	0
5	155
12	155
3	155
87	0
1977	0
901	0
61	0
0	0
327	54
1322	613
1380	0
2042	0
3	1213
53	1213
238	0
306	0
713	0
1534	0
2548	0
0	0
820	0
0	0
4	0
0	0
536	0
0	0
450	0
0	0
0	0
1	0
1	0
22	0
10	150
1	150
4	200
0	200
2	0
18161	0
1	283
3	310
0	287
73	276
0	0
0	176
33	176
1	0
0	0
0	0
747	0
3	0
0	0
2	10
0	10
4	0
467	0
3501	0
5	0
200	0
0	0
0	0
28	0
0	0
92	0
35	0
187	0
5	245
2	245
0	0
40	0
1	51
61	55
36	23
2830	0
0	0
3	139
11	139
209	0
0	33
0	33
1	0
1	0
0	0
0	0
0	0
1	0
29	173
0	173
57	28
2	0
8	29
4	9
0	0
8	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	0
333	0
383	0
622	1202
1134	1202
1717	0
0	0
1152	0
810	0
457	0
7	0
0	64
0	64
1	64
0	64
0	63
61	0
0	0
0	0
281	0
295	0
0	752
65	752
0	0
326	0
7	0
10	0
0	0
0	18
1	18
716	0
655	0
3401	0
7	0
193	0
343	0
0	0
60	0
139	0
114	0
303	0
0	2
100	0
107	0
0	61
0	57
0	61
0	0
1	0
196	0
133	0
45	0
0	0
700	0
331	0
190	0
1309	0
746	0
0	0
857	0
59	0
184	0
459	0
224	0
125	0
114	0
2	205
0	205
37	484
14	484
257	0
372	0
144	0
14	0
0	0
0	0
447	1343
5	1045
12	154
77	1761
47	1242
19	163
66	1689
15	1069
58	1000
30	1187
1	141
0	62
0	39
306	478
268	455
448	0
522	0
44	1174
4	1174
1	42
3	42
144	0
455	0
287	0
0	0
22	0
218	0
313	0
3	0
0	0
2200	0
0	0
20	0
2	0
110	0
19	0
500	0
33	1121
5	1121
197	0
11	0
353	0
1123	0
144	486
4	486
0	0
369	0
443	0
1	0
9	0
254	0
3	22
614	22
485	0
282	0
0	0
644	0
273	0
2	155
0	155
2	278
7	278
297	436
74	914
7	0
598	1024
1	37
8	0
3	74
83	1009
274	0
89	0
90	0
6	504
22	504
455	0
9	510
0	510
0	0
0	0
0	0
468	0
210	0
0	484
7	484
124	481
0	0
0	0
180	2
935	0
9	0
1	649
13	649
235	16
261	176
12	0
165	0
600	0
9	109
0	113
0	106
1458	0
0	0
478	0
0	627
0	627
0	0
0	0
0	0
0	0
53	0
1	94
1	94
150	0
470	0
6	0
1233	0
476	21
6	0
197	0
41	0
820	0
160	0
808	0
6	1036
25	1036
137	0
0	0
0	0
803	0
97	0
13	0
122	0
117	0
1	0
75	343
0	343
102	18452
8357	18452
1	21
0	21
0	14
0	14
652	0
194	0
69	0
8	0
1	0
9	120
1	120
168	0
85	0
13	1217
7	1217
9	0
6	0
148	1
0	0
6	0
0	0
36	0
350	0
64	0
0	0
2	0
250	0
179	0
743	0
2	0
1	0
0	0
0	0
0	0
282	0
309	0
1251	0
96	0
0	444
33	444
479	0
716	0
131	0
3	278
0	278
1185	0
0	4
0	4
2	0
272	0
4	3
0	5
8	4
2	0
0	0
515	0
2	2
0	2
0	0
62	0
5	0
97	0
248	0
596	0
635	0
0	0
2	0
154	0
20	0
1291	0
5	64
0	64
321	0
1933	0
0	0
0	0
2196	0
461	0
6	335
5	335
7	0
114	0
0	8
0	8
110	0
1842	0
117	0
83	0
68	0
0	0
73	0
31	385
2	385
0	0
0	0
0	0
4	1
3	0
26	0
1	0
15	1
0	0
142	2
2	2
0	0
0	0
0	0
0	0
0	0
52	380
0	380
0	1
0	1
801	0
232	0
1062	0
0	312
0	312
0	312
413	0
0	0
812	0
0	0
0	0
260	0
186	0
207	1559
4	1559
11	1477
0	0
37	187
1	187
3	177
0	0
409	0
1393	0
371	0
0	0
68	0
39	0
1126	0
859	0
0	0
0	0
947	0
5364	0
0	0
3	0
24	851
18	851
250	51
0	8
0	55
0	24
90	0
260	0
0	0
0	0
4277	0
2725	34
356	0
0	0
395	0
0	0
0	0
0	0
246	0
701	0
476	0
75	0
0	1
0	1
0	1
0	1
267	0
3771	0
8	0
67	0
569	0
193	0
1	0
6	422
8	397
3	265
2	239
7	323
5	347
0	0
26	0
271	0
880	0
0	0
780	0
0	0
0	0
419	0
1	26
5	26
0	0
0	0
1600	0
322	0
1	0
1096	0
0	0
0	0
0	0
29	872
0	880
2	883
17	837
1	0
3	0
0	0
504	0
5885	0
198	0
6	172
0	172
2598	0
224	0
851	0
0	865
0	860
0	840
0	835
5	427
6	427
209	32
4	0
32	418
0	418
37	53
0	239
10	236
179	0
348	0
0	1
0	1
2	1
143	0
182	0
0	0
10	3264
46	3264
0	0
136	0
1	0
0	0
0	0
0	0
0	0
750	0
0	0
618	0
1385	0
0	4
3182	24
1	74
0	71
2	39
521	0
191	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
51	679
40	679
6	0
479	0
0	128
0	128
0	123
0	123
1850	0
0	0
374	0
0	155
2	151
0	145
876	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
910	0
7	701
50	701
0	2
0	2
0	0
0	0
0	0
1953	0
0	216
0	235
0	234
0	217
0	216
0	234
0	233
0	239
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
391	0
155	62
0	0
0	474
21	474
390	0
0	1
0	1
0	1
0	1
0	1
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	0
1	0
0	0
536	0
26	503
0	503
0	0
388	0
201	0
6	302
0	302
0	301
42	0
0	0
0	0
113	0
7	937
23	934
11	939
6	0
0	0
71	0
9	0
12	0
1429	21
0	21
0	84
0	63
0	82
2	0
0	0
660	0
4774	0
25	0
7696	0
0	197
0	163
0	176
0	186
0	204
0	195
0	192
0	174
0	187
0	243
0	215
0	232
0	181
1977	0
192	0
33	0
2	0
702	0
626	2707
7	2934
7	3026
124	602
27	585
21	595
0	8
0	8
2	8
748	0
548	0
226	147
3	71
28	71
2	451
1	451
370	0
703	0
166	109
66	738
17	738
2	0
24	0
375	0
0	24
480	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	0
9	940
13	913
107	932
0	0
448	171
3085	0
178	318
2226	0
630	0
11	129
1	129
138	23
196	0
8	0
6	234
53	232
4	239
437	35
340	0
442	0
1051	0
0	0
1	0
0	0
8	454
0	169
11	512
0	11
0	0
0	0
5	0
0	133
0	31
6253	0
126	0
6	0
0	0
41	0
1	0
16	0
1	0
10	0
11	0
328	0
47	69
5	597
82	317
0	0
0	0
0	44
0	2
0	62
34	133
13	42
6	56
0	3
0	3
11	3302
4	3210
11	3192
3	1
0	0
0	197
1	62
0	0
25	916
168	916
2	0
170	0
45	0
1	0
95	0
331	0
1656	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
1049	0
